Amazon Price <price_amazon> (admin)	Ebay Price <price_ebay> (admin)	Manufacturer's Suggested Retail Price <msrp> (admin)	Price <price> (admin)	SKU <sku>	Special Price <special_price> (admin)
					1
				2000036-BLA	
1199	1199		1199	2000036-BLA-M	899
1199	1199	1799	1199	2000036-BLA-L	899
1199	1199	1799	1199	2000036-BLA-XL	899
1199	1199	1799	1199	2000036-BLA-XXL	899
				2000037-BLA	
1249	1249	1949	1249	2000037-BLA-S	
1249	1249	1949	1249	2000037-BLA-M	
1249	1249	1949	1249	2000037-BLA-L	
1249	1249	1949	1249	2000037-BLA-XL	
1249	1249	1949	1249	2000037-BLA-XXL	
				2000037-LIL	
1249	1249	1949	1249	2000037-LIL-S	
1249	1249	1949	1249	2000037-LIL-M	
1249	1249	1949	1249	2000037-LIL-L	
1249	1249	1949	1249	2000037-LIL-XL	
				2000037-WHI	
1249	1249	1949	1249	2000037-WHI-S	
1249	1249	1949	1249	2000037-WHI-M	
1249	1249	1949	1249	2000037-WHI-L	
1249	1249	1949	1249	2000037-WHI-XL	
				2000038-GRE	
449	449	749	449	2000038-GRE-S	
449	449	749	449	2000038-GRE-M	
449	449	749	449	2000038-GRE-L	
449	449	749	449	2000038-GRE-XL	
				2000038-GRE_1	
449	449	749	449	2000038-GRE-S_1	
449	449	749	449	2000038-GRE-M_1	
449	449	749	449	2000038-GRE-L_1	
449	449	749	449	2000038-GRE-XL_1	
449	449	749	449	2000038-GRE-XXL	
				2000039-BLA	
699	699	1099	699	2000039-BLA-S	
699	699	1099	699	2000039-BLA-M	
699	699	1099	699	2000039-BLA-L	
699	699	1099	699	2000039-BLA-XL	
699	699	1099	699	2000039-BLA-XXL	
				2000040-RED	
299	299	499	299	2000040-RED-M	
299	299	499	299	2000040-RED-L	
299	299	499	299	2000040-RED-XL	
299	299	499	299	2000040-RED-XXL	
				_1	1
				2000041-BLA	
1299	1299	1299	999	2000041-BLA-S	499
1299	1299	1299	999	2000041-BLA-M	499
1299	1299	1299	999	2000041-BLA-L	499
1299	1299	1299	999	2000041-BLA-XL	499
1299	1299	1299	999	2000041-BLA-XXL	499
				2000042-BLU	
1299	1299	1299	999	2000042-BLU-S	499
1299	1299	1299	999	2000042-BLU-L	499
1299	1299	1299	999	2000042-BLU-XL	499
1299	1299	1299	999	2000042-BLU-XXL	499
				2000043-TUR	
1299	1299	1299	999	2000043-TUR-S	499
1299	1299	1299	999	2000043-TUR-M	499
1299	1299	1299	999	2000043-TUR-L	499
1299	1299	1299	999	2000043-TUR-XL	499
				2000044-PIN	
1299	1299	1299	999	2000042-BLU-M	499
1299	1299	1299	999	2000044-PIN-S	499
1299	1299	1299	999	2000044-PIN-M	499
1299	1299	1299	999	2000044-PIN-L	499
1299	1299	1299	999	2000044-PIN-XL	499
				2000045-RED	
1299	1299	1299	999	2000045-RED-S	499
1299	1299	1299	999	2000045-RED-M	499
1299	1299	1299	999	2000045-RED-L	499
1299	1299	1299	999	2000045-RED-XL	499
			1	1234	
			899	1000016_2-S4R-W58/L32	699
